Material Code,Material Name,Lignin (%),Cellulose (%),Hemicellulose (%),VS (%),Material Source,Pretreatment,Digestion Temperature (°C),Initial pH,OLR (kg VS/m³/day),HRT (Days),Reactor Type,Biogas Yield (m³/kg VS),Methane (%),Energy Efficiency (%)
B001,Banana Peel,12.8,38,16.4,92.5,Food Waste,Mechanical,55,7.2,3.3,20,CSTR,0.3,63,56.3
B002,Orange Peel,17.9,21.3,21.6,90.7,Agricultural Waste,Thermal,35,6.7,3.7,22,UASB,0.24,52,50.2
B003,Orange Peel,24.5,39.5,13.7,90.1,Agricultural Waste,Mechanical,55,7,2.2,12,UASB,0.27,60,53.6
B004,Wheat Straw,9.5,35.1,18.8,83.4,Agricultural Waste,Mechanical,55,7,2,22,Batch,0.43,54,67.9
B005,Banana Peel,16.8,49.2,13.5,82.3,Agricultural Waste,Chemical,35,6.6,3.8,28,Batch,0.31,50,54
B006,Banana Peel,9.8,23.5,11.8,77.2,Industrial Waste,Mechanical,35,7.5,3.2,26,Batch,0.4,52,65
B007,Wood Chips,10.5,33.5,18.7,90,Food Waste,Mechanical,55,7.4,2,13,CSTR,0.33,64,56.2
B008,Banana Peel,22.5,35.2,13,79.7,Food Waste,Chemical,35,7,1.9,19,UASB,0.28,50,51.6
B009,Corn Stalk,10.1,25.2,10,77.3,Food Waste,Mechanical,55,7,2.4,26,CSTR,0.39,58,62.2
B010,Rice Husk,23.3,49.8,21.9,84.2,Industrial Waste,Mechanical,35,6.6,3.1,17,CSTR,0.32,60,60.7
B011,Rice Husk,15.3,31,29.6,84.5,Industrial Waste,Thermal,55,7.4,1.8,14,CSTR,0.44,51,56.8
B012,Rice Husk,13,22.4,15,89.6,Food Waste,Mechanical,55,6.7,3.6,11,CSTR,0.23,57,58.7
B013,Coffee Grounds,7,34.8,12.2,94,Industrial Waste,Thermal,35,7,2.6,29,UASB,0.25,53,62.9
B014,Sugarcane Bagasse,14.3,34.3,27,92,Industrial Waste,Mechanical,55,7.4,2.3,19,CSTR,0.32,64,52.4
B015,Sugarcane Bagasse,20.9,28,13.9,75.2,Agricultural Waste,Chemical,35,6.7,2.8,27,CSTR,0.26,64,53.3
B016,Potato Peel,21.5,32.7,28.8,79.8,Food Waste,Chemical,35,7.2,3.6,11,CSTR,0.27,53,65.7
B017,Orange Peel,23.6,43,19.4,83.9,Industrial Waste,Thermal,55,7.2,2.3,13,UASB,0.34,51,66.2
B018,Potato Peel,12.6,23.4,24.3,91,Agricultural Waste,Thermal,55,7,1.9,29,Batch,0.34,61,63.4
B019,Wood Chips,14.1,41.9,26.9,83.9,Industrial Waste,Thermal,55,6.6,2,15,CSTR,0.26,53,60.1
B020,Wood Chips,8.2,21.8,29,81,Industrial Waste,Thermal,55,7.1,3.5,20,Batch,0.35,62,54.4
B021,Wood Chips,18.5,39.7,21,94.1,Food Waste,Mechanical,55,6.5,2.2,24,Batch,0.4,50,68.5
B022,Rice Husk,17.6,43.8,18.2,92.4,Industrial Waste,Combined,35,7,3,28,CSTR,0.21,64,62.8
B023,Wheat Straw,7.4,49.8,15.6,75.5,Industrial Waste,Mechanical,55,7.3,2.3,26,CSTR,0.47,63,67.2
B024,Sugarcane Bagasse,12,31,11.3,88.3,Food Waste,Mechanical,35,7,1.7,30,UASB,0.46,55,64.5
B025,Rice Husk,15.8,40.4,24.8,91.8,Food Waste,Mechanical,55,7.1,2.1,27,UASB,0.45,59,57.6
B026,Wood Chips,11.2,27.1,28.3,92.3,Food Waste,Thermal,35,7,2.9,18,Batch,0.28,54,68.9
B027,Potato Peel,11.2,48.6,24.4,89.4,Industrial Waste,Combined,55,7.1,3.8,21,CSTR,0.33,54,54.8
B028,Wood Chips,22.9,35.4,16.5,94.9,Industrial Waste,Combined,55,7,3.3,28,CSTR,0.49,54,54.1
B029,Sugarcane Bagasse,16.1,37.8,19.2,81.1,Agricultural Waste,Mechanical,55,6.7,3.5,23,CSTR,0.28,58,65.7
B030,Coffee Grounds,24.1,30.2,21.1,85.4,Food Waste,Mechanical,35,7.4,3.9,11,Batch,0.36,61,52.7
B031,Wheat Straw,18.6,38.3,14.3,84.3,Food Waste,Chemical,35,7.1,3.3,27,CSTR,0.38,57,69.9
B032,Coffee Grounds,10.2,24.6,27.3,89.4,Industrial Waste,Thermal,55,6.8,1.7,13,Batch,0.38,60,51.5
B033,Wheat Straw,10.2,23,13.6,93.6,Food Waste,Mechanical,35,7.3,3.6,11,CSTR,0.32,59,50.1
B034,Wheat Straw,18.4,30.5,14.1,92.8,Agricultural Waste,Chemical,55,6.6,2.5,21,Batch,0.21,57,66.8
B035,Orange Peel,15.9,49.1,28.1,77.1,Industrial Waste,Combined,35,7.4,3.1,25,CSTR,0.44,50,54
B036,Sugarcane Bagasse,18.2,45.9,24.5,82.4,Food Waste,Thermal,55,7.2,1.8,26,CSTR,0.3,54,67.4
B037,Potato Peel,7.2,47,10.9,83.8,Agricultural Waste,Mechanical,55,7.3,3.8,17,Batch,0.3,63,69.6
B038,Wheat Straw,11.1,33.9,25.7,90.7,Agricultural Waste,Chemical,55,6.6,2.8,25,CSTR,0.42,52,53.5
B039,Orange Peel,15.4,39.2,18.2,76.5,Food Waste,Combined,35,6.8,3.3,24,UASB,0.39,57,67.2
B040,Coffee Grounds,15.5,31,14.6,77.7,Industrial Waste,Thermal,35,7.4,1.8,27,UASB,0.36,55,60.7
B041,Tea Leaves,8.5,24.5,20.4,90.1,Agricultural Waste,Chemical,35,6.6,3.8,23,Batch,0.33,63,54.9
B042,Wheat Straw,23.4,34.3,20,94.4,Agricultural Waste,Chemical,35,6.6,2.6,23,UASB,0.5,56,64.4
B043,Orange Peel,18.6,34.1,18,92.3,Industrial Waste,Chemical,35,7.1,2.4,10,UASB,0.42,57,67.5
